"id","vehicle_name","registration_number","num_tyres","tyre_tension","tyre_temperature","fuel_level","last_service_date","vehicle_status","gps_latitude","gps_longitude","created_at"
1,"Dragline","8400",16,"34","64","95","2024-08-11","En service","34.0522","-118.2437","2024-08-17 15:43:26.749347"
2,"Dragline","1570",16,"33","63","92.5","2024-08-12","En service","34.0522","-118.2437","2024-08-17 15:43:26.749347"
3,"DML","DML-001",6,"35","70","80","2024-08-01","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
4,"DML","DML-002",6,"34.5","69","75","2024-08-05","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
5,"DML","DML-003",6,"36","72","90","2024-08-10","En maintenance","34.0522","-118.2437","2024-08-17 15:44:55.514285"
6,"DML","DML-004",6,"33","68","85","2024-07-28","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
7,"DML","DML-005",6,"35.5","71","82","2024-08-03","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
8,"DML","DML-006",6,"34","70.5","78","2024-08-08","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
9,"DML","DML-007",6,"36.5","73","88","2024-08-12","En maintenance","34.0522","-118.2437","2024-08-17 15:44:55.514285"
10,"DML","DML-008",6,"33.5","69.5","76","2024-07-30","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
11,"Camion","CAM-001",10,"40","70","75","2024-08-01","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
12,"Camion","CAM-002",10,"39.5","69.5","78","2024-08-02","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
13,"Camion","CAM-003",10,"40.5","71","74","2024-08-03","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
14,"Camion","CAM-004",10,"38","68","76","2024-08-04","En maintenance","34.0522","-118.2437","2024-08-17 15:44:55.514285"
15,"Camion","CAM-005",10,"39","69","73","2024-08-05","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
16,"Camion","CAM-006",10,"40","70.5","72","2024-08-06","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
17,"Camion","CAM-007",10,"38.5","68.5","77","2024-08-07","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
18,"Camion","CAM-008",10,"39.5","69.5","74.5","2024-08-08","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
19,"Camion","CAM-009",10,"40","70","75.5","2024-08-09","En maintenance","34.0522","-118.2437","2024-08-17 15:44:55.514285"
20,"Camion","CAM-010",10,"39","69","76.5","2024-08-10","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
21,"Camion","CAM-011",10,"38","68","74","2024-08-11","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
22,"Camion","CAM-012",10,"37.5","67.5","75","2024-08-12","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
23,"Camion","CAM-013",10,"40","70","76","2024-08-13","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
24,"Camion","CAM-014",10,"39.5","69.5","73.5","2024-08-14","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
25,"Camion","CAM-015",10,"38.5","68.5","77","2024-08-15","En service","34.0522","-118.2437","2024-08-17 15:44:55.514285"
26,"Pelle mécanique","PELLE-006",8,"32.5","63.5","90.5","2024-08-13","En service","48.8566","2.3522","2024-08-17 15:44:55.514285"
27,"Pelle mécanique","PELLE-007",8,"32","63","91","2024-08-14","En service","48.8566","2.3522","2024-08-17 15:44:55.514285"
28,"Pelle mécanique","PELLE-008",8,"31.5","62.5","89.5","2024-08-15","En maintenance","48.8566","2.3522","2024-08-17 15:44:55.514285"
29,"Pelle mécanique","PELLE-009",8,"31","62","88.5","2024-08-01","En service","48.8566","2.3522","2024-08-17 15:44:55.514285"
30,"Pelle mécanique","PELLE-010",8,"30.5","61.5","90","2024-08-02","En service","48.8566","2.3522","2024-08-17 15:44:55.514285"
31,"Pelle mécanique","PELLE-011",8,"30","61","87.5","2024-08-03","En service","48.8566","2.3522","2024-08-17 15:44:55.514285"
32,"Pelle mécanique","PELLE-012",8,"29.5","60.5","89","2024-08-04","En service","48.8566","2.3522","2024-08-17 15:44:55.514285"
